                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2872,                 4.9685,                 4.0855,                0.00344,                0.28939,                  0.005,                 0.0016,                  2.634,                 4.4776,                 3.8813,                0.00333,                0.00333,                0.00333
                      2,                 2.3052,                 4.0841,                   2.98,                0.24957,                0.07271,                0.02957,                0.01584,                 1.7777,                 3.6726,                 2.5213,              0.0066194,              0.0066194,              0.0066194
                      3,                 1.7718,                 3.5478,                 2.2807,                 0.1698,                0.15519,                0.05177,                0.03151,                 1.4826,                 3.6037,                 2.0975,              0.0098647,              0.0098647,              0.0098647
                      4,                  1.593,                 3.2544,                 2.0357,                0.16076,                0.15532,                0.07421,                0.05041,                 1.3233,                 3.1237,                 1.8473,               0.009802,               0.009802,               0.009802
                      5,                 1.5122,                 3.0789,                 1.9412,                 0.2071,                0.20831,                0.08866,                0.06075,                 1.2659,                  3.098,                 1.7596,               0.009736,               0.009736,               0.009736
                      6,                 1.4733,                 2.9576,                 1.8669,                0.26557,                0.21623,                0.12441,                0.08671,                 1.2327,                 2.8338,                 1.6963,                0.00967,                0.00967,                0.00967
                      7,                 1.4222,                 2.8009,                 1.8216,                0.20866,                0.23613,                0.13477,                0.09307,                 1.1539,                 2.7568,                 1.6396,               0.009604,               0.009604,               0.009604
                      8,                 1.3889,                 2.7398,                 1.7801,                0.22029,                0.23821,                0.14146,                0.09285,                 1.1814,                 2.8044,                 1.6253,               0.009538,               0.009538,               0.009538
                      9,                 1.3641,                 2.6636,                 1.7466,                0.30824,                0.23104,                0.17859,                0.12839,                 1.1213,                 2.5989,                 1.5743,               0.009472,               0.009472,               0.009472
                     10,                 1.3421,                 2.6016,                  1.722,                0.34633,                0.22491,                0.18166,                 0.1314,                 1.1636,                  2.617,                 1.6026,               0.009406,               0.009406,               0.009406
                     11,                 1.3244,                 2.5224,                 1.7027,                0.29651,                0.27888,                0.20897,                0.15337,                  1.087,                 2.5273,                 1.5416,                0.00934,                0.00934,                0.00934
                     12,                  1.309,                  2.493,                 1.6927,                0.29202,                0.26246,                0.20401,                0.14681,                 1.0824,                 2.4974,                 1.5208,               0.009274,               0.009274,               0.009274
                     13,                 1.3054,                 2.4277,                 1.6751,                0.42878,                 0.2381,                0.23088,                0.17109,                 1.0659,                 2.4494,                  1.517,               0.009208,               0.009208,               0.009208
                     14,                  1.288,                  2.388,                 1.6614,                0.27349,                0.28389,                0.23342,                0.17028,                 1.0585,                 2.4068,                 1.4915,               0.009142,               0.009142,               0.009142
                     15,                 1.2746,                 2.3265,                  1.641,                0.26573,                0.31633,                0.25163,                0.18276,                 1.0519,                 2.3498,                 1.4733,               0.009076,               0.009076,               0.009076
                     16,                 1.2533,                 2.2886,                  1.638,                0.41201,                0.29413,                0.27015,                0.19957,                 1.0225,                 2.4616,                 1.4665,                0.00901,                0.00901,                0.00901
                     17,                 1.2455,                 2.2592,                 1.6202,                0.38944,                0.28132,                0.25514,                0.19113,                 1.0249,                  2.388,                 1.4465,               0.008944,               0.008944,               0.008944
                     18,                 1.2449,                 2.2096,                 1.6168,                 0.3614,                0.32776,                0.26983,                0.19867,                 1.0084,                 2.2912,                 1.4408,               0.008878,               0.008878,               0.008878
                     19,                 1.2406,                 2.1732,                 1.6056,                0.37733,                0.31589,                0.30326,                 0.2256,                0.99749,                 2.2273,                 1.4273,               0.008812,               0.008812,               0.008812
                     20,                 1.2142,                 2.1284,                 1.5952,                0.44961,                0.32038,                0.31465,                0.23567,                 1.0015,                 2.1682,                 1.4336,               0.008746,               0.008746,               0.008746
                     21,                 1.2119,                 2.1101,                 1.5884,                0.47559,                0.30404,                0.31758,                 0.2427,                0.99298,                 2.1499,                 1.4295,                0.00868,                0.00868,                0.00868
                     22,                 1.1965,                 2.0858,                 1.5834,                 0.4487,                0.35419,                0.33691,                0.26286,                0.97385,                 2.0595,                 1.4102,               0.008614,               0.008614,               0.008614
                     23,                 1.2044,                 2.0546,                 1.5723,                 0.3206,                0.39199,                0.33777,                0.26591,                0.97246,                 2.1387,                 1.3997,               0.008548,               0.008548,               0.008548
                     24,                 1.1922,                 2.0168,                 1.5664,                0.44225,                0.37085,                0.33764,                0.27015,                0.95426,                 2.0859,                 1.3852,               0.008482,               0.008482,               0.008482
                     25,                 1.1779,                  1.976,                 1.5612,                0.45964,                0.38294,                0.36877,                0.28926,                0.94507,                  2.042,                 1.3743,               0.008416,               0.008416,               0.008416
                     26,                 1.1624,                 1.9461,                 1.5463,                0.40299,                0.34241,                0.34101,                0.26365,                0.94912,                 2.0002,                 1.3768,                0.00835,                0.00835,                0.00835
                     27,                 1.1569,                 1.9199,                 1.5375,                0.43552,                0.36478,                0.36356,                0.28142,                0.94921,                 2.0881,                 1.3767,               0.008284,               0.008284,               0.008284
                     28,                 1.1575,                 1.9043,                  1.538,                0.45719,                0.36345,                 0.3834,                0.29529,                0.93015,                 1.9225,                 1.3664,               0.008218,               0.008218,               0.008218
                     29,                 1.1561,                 1.8815,                 1.5374,                0.41523,                 0.3898,                0.36237,                0.27967,                 0.9345,                 2.0191,                  1.363,               0.008152,               0.008152,               0.008152
                     30,                 1.1481,                 1.8679,                  1.528,                0.54318,                0.35294,                0.38465,                0.30388,                 0.9349,                 1.9555,                 1.3704,               0.008086,               0.008086,               0.008086
                     31,                 1.1438,                 1.8508,                 1.5254,                0.44547,                0.41336,                0.36305,                0.28414,                0.93872,                  2.137,                 1.3642,                0.00802,                0.00802,                0.00802
                     32,                 1.1446,                 1.8301,                  1.523,                0.48415,                0.40017,                 0.4054,                0.32008,                0.92105,                 1.9225,                 1.3469,               0.007954,               0.007954,               0.007954
                     33,                  1.135,                 1.8019,                 1.5117,                0.46128,                 0.4154,                0.40559,                0.32351,                0.92509,                 1.9058,                 1.3461,               0.007888,               0.007888,               0.007888
                     34,                   1.13,                  1.775,                 1.5103,                0.57936,                0.37821,                0.41804,                0.33599,                0.91361,                 1.9366,                 1.3331,               0.007822,               0.007822,               0.007822
                     35,                  1.131,                 1.7717,                 1.5112,                0.55112,                0.39055,                 0.4298,                0.34635,                0.91843,                  1.921,                 1.3515,               0.007756,               0.007756,               0.007756
                     36,                 1.1181,                 1.7329,                 1.4901,                0.47163,                0.41372,                0.41543,                 0.3266,                 0.9167,                 1.8394,                 1.3326,                0.00769,                0.00769,                0.00769
                     37,                 1.1161,                 1.7285,                 1.4895,                 0.5665,                0.37113,                0.43081,                 0.3398,                 0.9081,                 1.9114,                 1.3273,               0.007624,               0.007624,               0.007624
                     38,                 1.1038,                 1.7093,                 1.4824,                0.49734,                0.44325,                0.44462,                 0.3598,                0.89773,                 1.8115,                  1.329,               0.007558,               0.007558,               0.007558
                     39,                 1.1046,                 1.6872,                 1.4862,                0.54412,                0.39996,                0.43741,                0.35235,                0.89183,                 1.8553,                 1.3226,               0.007492,               0.007492,               0.007492
                     40,                 1.0964,                 1.6776,                 1.4706,                0.54783,                 0.4108,                 0.4447,                 0.3594,                0.87807,                 1.7524,                 1.3029,               0.007426,               0.007426,               0.007426
                     41,                 1.0925,                 1.6453,                 1.4765,                0.48715,                0.44235,                0.43887,                0.35144,                0.89512,                 1.8746,                   1.32,                0.00736,                0.00736,                0.00736
                     42,                 1.0915,                  1.634,                 1.4695,                0.57698,                0.39032,                0.44258,                0.35671,                0.88291,                 1.8127,                 1.3017,               0.007294,               0.007294,               0.007294
                     43,                 1.0738,                 1.6153,                 1.4596,                  0.517,                0.42469,                 0.4437,                0.35545,                0.88215,                 1.8233,                 1.3013,               0.007228,               0.007228,               0.007228
                     44,                   1.08,                 1.6171,                 1.4618,                0.49666,                0.45048,                0.44856,                0.36128,                0.88886,                 1.7499,                 1.3101,               0.007162,               0.007162,               0.007162
                     45,                 1.0752,                 1.5898,                 1.4541,                0.62508,                0.41896,                0.46393,                0.36928,                0.87902,                 1.8071,                 1.3043,               0.007096,               0.007096,               0.007096
                     46,                 1.0712,                 1.5603,                 1.4554,                0.55833,                0.43104,                0.45989,                0.37558,                0.86938,                 1.7822,                 1.2927,                0.00703,                0.00703,                0.00703
                     47,                 1.0688,                 1.5672,                 1.4533,                0.52552,                0.44204,                  0.458,                0.37267,                0.86535,                 1.7755,                 1.2952,               0.006964,               0.006964,               0.006964
                     48,                  1.063,                 1.5565,                 1.4427,                0.59041,                0.43412,                0.47462,                0.39157,                0.87214,                 1.8073,                 1.2922,               0.006898,               0.006898,               0.006898
                     49,                 1.0593,                 1.5342,                 1.4417,                0.59133,                0.42744,                0.46931,                0.38643,                0.86589,                 1.7484,                 1.2953,               0.006832,               0.006832,               0.006832
                     50,                 1.0499,                 1.5075,                 1.4346,                 0.5625,                0.44041,                0.47474,                0.38654,                0.86909,                 1.7163,                    1.3,               0.006766,               0.006766,               0.006766
                     51,                 1.0444,                 1.4924,                 1.4322,                0.58032,                0.43496,                0.47345,                0.38307,                0.87601,                 1.7796,                 1.2989,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.0536,                 1.4897,                 1.4339,                0.57864,                0.42534,                0.47073,                0.37983,                0.86672,                   1.74,                 1.3015,               0.006634,               0.006634,               0.006634
                     53,                 1.0446,                 1.4737,                 1.4287,                0.55766,                0.43519,                 0.4783,                0.39036,                0.86707,                 1.6918,                 1.2938,               0.006568,               0.006568,               0.006568
                     54,                 1.0502,                 1.4702,                 1.4342,                0.54705,                0.44321,                0.48055,                0.38963,                0.87032,                 1.7731,                 1.2962,               0.006502,               0.006502,               0.006502
                     55,                 1.0386,                 1.4494,                 1.4188,                0.65162,                0.43568,                0.48183,                0.39388,                0.87134,                 1.7182,                 1.2888,               0.006436,               0.006436,               0.006436
                     56,                 1.0403,                  1.441,                  1.417,                0.59268,                0.43496,                0.48687,                0.39871,                0.86377,                 1.7097,                 1.2839,                0.00637,                0.00637,                0.00637
                     57,                 1.0229,                 1.4281,                 1.4074,                0.57605,                0.45406,                0.49301,                0.40193,                0.86047,                   1.69,                 1.2823,               0.006304,               0.006304,               0.006304
                     58,                 1.0174,                 1.3968,                  1.407,                0.59156,                0.43882,                0.48208,                0.39148,                0.86854,                 1.7131,                 1.2933,               0.006238,               0.006238,               0.006238
                     59,                 1.0234,                  1.385,                 1.4086,                0.57117,                0.47823,                0.50161,                0.41142,                0.85089,                 1.7086,                 1.2747,               0.006172,               0.006172,               0.006172
                     60,                 1.0173,                 1.3914,                 1.4053,                0.59504,                0.42948,                0.49508,                0.40628,                0.84885,                 1.7201,                 1.2731,               0.006106,               0.006106,               0.006106
                     61,                 1.0041,                 1.3638,                 1.3887,                0.58613,                0.45512,                0.49755,                0.40663,                0.85449,                   1.71,                 1.2792,                0.00604,                0.00604,                0.00604
                     62,                 1.0121,                 1.3621,                 1.4012,                0.61152,                0.44922,                0.50032,                0.40836,                0.85741,                 1.7054,                 1.2778,               0.005974,               0.005974,               0.005974
                     63,                 1.0052,                 1.3424,                 1.3885,                0.60202,                0.44324,                0.49029,                 0.4047,                0.85865,                 1.7188,                 1.2821,               0.005908,               0.005908,               0.005908
                     64,                 1.0078,                   1.34,                 1.3965,                0.60842,                0.44579,                0.50092,                0.41656,                0.84798,                 1.7044,                 1.2757,               0.005842,               0.005842,               0.005842
                     65,                0.99389,                 1.3387,                 1.3893,                0.56497,                0.46351,                0.50522,                0.41497,                0.84976,                 1.6532,                 1.2766,               0.005776,               0.005776,               0.005776
                     66,                0.98697,                 1.3093,                 1.3824,                0.58616,                0.46692,                0.50577,                 0.4143,                0.85099,                 1.6467,                 1.2761,                0.00571,                0.00571,                0.00571
                     67,                0.98704,                 1.2908,                 1.3761,                0.52908,                0.49002,                0.49807,                0.40708,                0.86549,                 1.6798,                 1.2825,               0.005644,               0.005644,               0.005644
                     68,                0.99055,                 1.2827,                 1.3739,                0.59375,                0.46195,                0.51065,                 0.4184,                0.86072,                  1.673,                 1.2828,               0.005578,               0.005578,               0.005578
                     69,                0.98094,                 1.2664,                 1.3727,                0.58288,                0.47201,                0.51228,                0.42131,                0.85359,                 1.6729,                 1.2777,               0.005512,               0.005512,               0.005512
                     70,                0.98419,                 1.2668,                 1.3716,                0.58787,                0.46443,                0.51275,                0.42269,                0.85347,                 1.6152,                 1.2759,               0.005446,               0.005446,               0.005446
                     71,                0.98125,                 1.2613,                 1.3696,                0.60824,                0.46282,                0.51012,                0.42167,                0.85158,                 1.6433,                  1.276,                0.00538,                0.00538,                0.00538
                     72,                0.97487,                 1.2486,                 1.3704,                0.54816,                0.48002,                0.50788,                0.41652,                0.84839,                 1.6377,                 1.2743,               0.005314,               0.005314,               0.005314
                     73,                0.96329,                 1.2305,                 1.3609,                0.57419,                0.48264,                0.50692,                0.41743,                0.84556,                 1.6756,                 1.2692,               0.005248,               0.005248,               0.005248
                     74,                0.97316,                 1.2356,                 1.3631,                0.58345,                0.46963,                0.50722,                 0.4186,                0.84546,                 1.6868,                 1.2704,               0.005182,               0.005182,               0.005182
                     75,                0.96327,                 1.1969,                 1.3567,                0.59354,                 0.4656,                0.51316,                0.42452,                0.84456,                  1.655,                 1.2687,               0.005116,               0.005116,               0.005116
                     76,                0.95731,                 1.2045,                 1.3528,                 0.5732,                0.48541,                0.51921,                0.42834,                0.84328,                 1.6361,                 1.2715,                0.00505,                0.00505,                0.00505
                     77,                0.94674,                 1.2013,                 1.3482,                0.54936,                  0.508,                0.51924,                0.43121,                0.84126,                 1.6346,                  1.269,               0.004984,               0.004984,               0.004984
                     78,                  0.956,                  1.189,                 1.3433,                0.64296,                0.44959,                0.51959,                0.43082,                 0.8391,                 1.6322,                 1.2652,               0.004918,               0.004918,               0.004918
                     79,                0.95171,                 1.1699,                 1.3431,                 0.6085,                0.44491,                0.50819,                0.42155,                0.84642,                 1.6642,                 1.2753,               0.004852,               0.004852,               0.004852
                     80,                0.94758,                 1.1565,                 1.3402,                0.53113,                0.50298,                0.50966,                0.42342,                0.84418,                 1.6734,                  1.274,               0.004786,               0.004786,               0.004786
                     81,                  0.942,                 1.1487,                 1.3309,                0.61288,                0.45392,                0.51002,                0.42508,                0.84615,                  1.669,                 1.2733,                0.00472,                0.00472,                0.00472
                     82,                 0.9376,                 1.1455,                 1.3243,                0.58132,                0.48252,                0.51884,                0.43206,                0.84644,                 1.6712,                 1.2719,               0.004654,               0.004654,               0.004654
                     83,                0.93891,                 1.1312,                 1.3377,                0.61083,                0.46731,                0.51989,                0.43133,                0.84873,                  1.653,                 1.2737,               0.004588,               0.004588,               0.004588
                     84,                0.93382,                 1.1069,                 1.3259,                0.62559,                0.45756,                0.51881,                0.42961,                0.84636,                 1.6409,                  1.272,               0.004522,               0.004522,               0.004522
                     85,                0.92332,                 1.0948,                 1.3208,                0.60693,                0.46769,                0.51608,                 0.4266,                0.84869,                 1.6445,                 1.2751,               0.004456,               0.004456,               0.004456
                     86,                0.92007,                 1.1024,                 1.3233,                 0.6144,                0.46548,                0.51671,                0.42518,                0.84916,                 1.6474,                 1.2761,                0.00439,                0.00439,                0.00439
                     87,                 0.9291,                 1.0823,                 1.3198,                0.63372,                0.45906,                 0.5158,                0.42577,                0.84345,                  1.667,                 1.2717,               0.004324,               0.004324,               0.004324
                     88,                0.91393,                 1.0772,                 1.3148,                0.59378,                0.47658,                0.51582,                0.42617,                0.84182,                  1.673,                 1.2709,               0.004258,               0.004258,               0.004258
                     89,                0.90824,                   1.06,                 1.3051,                0.61559,                0.46713,                0.51571,                0.42611,                 0.8391,                 1.6685,                 1.2681,               0.004192,               0.004192,               0.004192
                     90,                0.91184,                 1.0683,                 1.3077,                0.63542,                 0.4683,                0.51887,                0.42859,                0.83954,                 1.6611,                 1.2723,               0.004126,               0.004126,               0.004126
                     91,                0.91588,                 1.0613,                 1.3099,                0.60176,                0.48227,                0.52016,                0.42829,                 0.8423,                  1.668,                 1.2736,                0.00406,                0.00406,                0.00406
                     92,                0.90774,                 1.0526,                 1.3046,                0.57604,                0.47964,                0.51792,                0.42601,                0.84359,                 1.6757,                  1.273,               0.003994,               0.003994,               0.003994
                     93,                0.90209,                 1.0323,                 1.3051,                0.61431,                0.46565,                0.51746,                0.42673,                 0.8451,                 1.6717,                 1.2766,               0.003928,               0.003928,               0.003928
                     94,                0.89724,                 1.0167,                 1.2964,                0.59261,                 0.4762,                0.51665,                0.42542,                0.84509,                 1.6747,                 1.2765,               0.003862,               0.003862,               0.003862
                     95,                 0.8998,                  1.018,                 1.3004,                0.56982,                0.49164,                0.51661,                0.42456,                0.84602,                  1.676,                 1.2777,               0.003796,               0.003796,               0.003796
                     96,                 0.8858,                 1.0084,                 1.2874,                0.54803,                0.50982,                0.52066,                0.42698,                0.84762,                 1.6761,                 1.2785,                0.00373,                0.00373,                0.00373
                     97,                0.88643,                 0.9882,                 1.2875,                0.56752,                0.50901,                0.51976,                0.42661,                0.84969,                 1.6797,                 1.2795,               0.003664,               0.003664,               0.003664
                     98,                0.88874,                0.98585,                  1.285,                0.54535,                0.51729,                0.51884,                0.42821,                0.84841,                 1.6688,                  1.279,               0.003598,               0.003598,               0.003598
                     99,                0.88123,                0.97783,                 1.2769,                0.54533,                0.52509,                0.52071,                0.42928,                0.84953,                 1.6659,                 1.2788,               0.003532,               0.003532,               0.003532
                    100,                0.87497,                0.96662,                 1.2708,                0.54849,                0.51856,                0.52126,                0.42857,                 0.8499,                  1.664,                 1.2797,               0.003466,               0.003466,               0.003466
                    101,                0.87194,                0.97565,                 1.2737,                0.54214,                0.53432,                0.52268,                0.43068,                0.84986,                 1.6657,                 1.2803,                 0.0034,                 0.0034,                 0.0034
                    102,                0.87474,                0.95459,                 1.2748,                0.53643,                0.53045,                0.52185,                0.42959,                0.85141,                 1.6592,                  1.282,               0.003334,               0.003334,               0.003334
                    103,                0.87354,                0.94703,                 1.2722,                 0.5817,                0.49008,                0.52065,                0.42972,                0.84947,                 1.6554,                 1.2805,               0.003268,               0.003268,               0.003268
                    104,                0.86719,                0.94057,                 1.2704,                0.61028,                 0.4729,                0.51971,                0.42892,                0.84896,                 1.6539,                 1.2797,               0.003202,               0.003202,               0.003202
                    105,                0.86321,                0.93992,                 1.2672,                0.55222,                0.52152,                0.51959,                0.42883,                0.84957,                 1.6539,                 1.2809,               0.003136,               0.003136,               0.003136
                    106,                0.86194,                0.91493,                 1.2649,                0.55599,                0.52073,                0.52116,                0.42947,                0.85179,                 1.6572,                 1.2835,                0.00307,                0.00307,                0.00307
                    107,                0.85731,                0.91817,                 1.2576,                0.57912,                0.50245,                0.52409,                 0.4317,                0.85145,                 1.6554,                 1.2831,               0.003004,               0.003004,               0.003004
                    108,                0.86506,                 0.9206,                 1.2588,                0.58705,                0.49711,                0.52358,                0.43082,                0.84999,                 1.6586,                 1.2815,               0.002938,               0.002938,               0.002938
                    109,                0.85356,                0.90769,                 1.2552,                0.57499,                0.50398,                 0.5229,                0.42945,                0.85034,                 1.6632,                 1.2819,               0.002872,               0.002872,               0.002872
                    110,                0.84774,                0.88388,                 1.2501,                0.54399,                 0.5261,                  0.524,                0.43067,                0.85188,                  1.661,                 1.2833,               0.002806,               0.002806,               0.002806
                    111,                0.84628,                 0.8818,                  1.248,                0.55807,                0.52039,                0.52505,                0.43022,                0.85376,                 1.6669,                 1.2857,                0.00274,                0.00274,                0.00274
                    112,                0.84245,                0.87665,                 1.2462,                0.56498,                0.51723,                0.52705,                0.43071,                0.85559,                 1.6692,                 1.2874,               0.002674,               0.002674,               0.002674
                    113,                0.83666,                 0.8661,                 1.2396,                 0.5703,                0.51691,                0.52586,                0.43025,                0.85646,                  1.672,                 1.2881,               0.002608,               0.002608,               0.002608
                    114,                0.82911,                0.86295,                 1.2386,                0.57612,                0.51386,                0.52521,                0.42997,                 0.8587,                  1.676,                 1.2903,               0.002542,               0.002542,               0.002542
                    115,                0.84014,                0.85913,                 1.2365,                0.57047,                0.50557,                0.52475,                0.42895,                0.85937,                 1.6789,                  1.291,               0.002476,               0.002476,               0.002476
                    116,                0.82591,                0.84482,                 1.2328,                0.55563,                0.52119,                0.52403,                0.42793,                0.86166,                 1.6799,                 1.2923,                0.00241,                0.00241,                0.00241
                    117,                0.81911,                0.83501,                 1.2312,                0.54942,                0.52291,                0.52388,                0.42758,                0.86264,                 1.6808,                 1.2931,               0.002344,               0.002344,               0.002344
                    118,                 0.8282,                0.83581,                 1.2293,                0.56484,                0.51517,                0.52361,                0.42697,                0.86548,                 1.6804,                 1.2951,               0.002278,               0.002278,               0.002278
                    119,                 0.8284,                0.82109,                 1.2217,                0.56429,                0.51311,                0.52306,                0.42681,                0.86745,                 1.6823,                 1.2969,               0.002212,               0.002212,               0.002212
                    120,                0.81853,                0.82212,                 1.2292,                0.56081,                0.51463,                0.52234,                0.42624,                0.86835,                 1.6854,                 1.2977,               0.002146,               0.002146,               0.002146
                    121,                0.81629,                0.80148,                 1.2179,                0.55457,                0.51323,                0.52125,                0.42442,                 0.8699,                 1.6874,                 1.2989,                0.00208,                0.00208,                0.00208
                    122,                0.80062,                0.81301,                 1.2184,                0.54473,                0.51537,                0.52158,                0.42515,                0.87067,                   1.69,                 1.2991,               0.002014,               0.002014,               0.002014
                    123,                0.80415,                0.79669,                 1.2154,                0.64052,                0.45617,                0.52079,                0.42421,                0.87137,                 1.6916,                 1.2994,               0.001948,               0.001948,               0.001948
                    124,                0.80885,                0.79061,                 1.2142,                 0.5419,                0.52373,                 0.5203,                0.42393,                0.87145,                 1.6932,                 1.2994,               0.001882,               0.001882,               0.001882
                    125,                0.79749,                0.78051,                 1.2164,                0.54585,                0.52359,                0.52041,                0.42385,                0.87247,                 1.6948,                 1.3002,               0.001816,               0.001816,               0.001816
                    126,                0.79547,                0.78273,                  1.208,                0.54929,                0.51696,                0.51915,                0.42237,                0.87263,                 1.6967,                    1.3,                0.00175,                0.00175,                0.00175
                    127,                0.79124,                0.77935,                 1.2066,                0.55355,                0.51494,                0.52005,                0.42373,                0.87285,                 1.6974,                 1.3001,               0.001684,               0.001684,               0.001684
                    128,                0.78472,                0.76643,                 1.2052,                 0.5558,                0.51165,                0.51865,                 0.4226,                0.87422,                 1.6981,                 1.3011,               0.001618,               0.001618,               0.001618
                    129,                0.78876,                 0.7582,                    1.2,                0.55762,                0.51328,                0.51863,                 0.4223,                0.87481,                 1.6981,                 1.3018,               0.001552,               0.001552,               0.001552
                    130,                0.78094,                0.75675,                 1.1966,                0.55762,                 0.5136,                0.51843,                0.42195,                0.87502,                 1.6986,                 1.3026,               0.001486,               0.001486,               0.001486
                    131,                0.78651,                 0.7517,                 1.1968,                0.55617,                0.51309,                0.51895,                0.42127,                0.87556,                 1.6999,                 1.3033,                0.00142,                0.00142,                0.00142
                    132,                0.78231,                0.72639,                 1.1908,                0.57871,                0.49958,                0.51932,                0.42106,                0.87587,                  1.702,                 1.3037,               0.001354,               0.001354,               0.001354
                    133,                0.78277,                0.73562,                  1.193,                0.57778,                0.49967,                0.52012,                0.42064,                0.87635,                 1.7025,                 1.3046,               0.001288,               0.001288,               0.001288
                    134,                0.77098,                0.73011,                 1.1887,                0.57946,                0.50294,                 0.5199,                0.42051,                0.87656,                 1.7025,                 1.3053,               0.001222,               0.001222,               0.001222
                    135,                0.77151,                0.72258,                 1.1829,                0.58928,                0.49323,                0.51899,                0.41982,                0.87655,                 1.7029,                 1.3052,               0.001156,               0.001156,               0.001156
                    136,                0.76926,                0.71116,                 1.1847,                0.58949,                0.49218,                0.51891,                 0.4197,                0.87768,                 1.7034,                 1.3071,                0.00109,                0.00109,                0.00109
                    137,                0.76504,                0.70937,                 1.1782,                0.59054,                0.49249,                0.51874,                0.41898,                0.87803,                 1.7039,                 1.3077,               0.001024,               0.001024,               0.001024
                    138,                0.76767,                0.70306,                 1.1831,                0.58785,                  0.494,                0.51865,                0.41888,                0.87893,                 1.7055,                 1.3087,               0.000958,               0.000958,               0.000958
                    139,                0.75931,                0.70747,                 1.1786,                0.58647,                0.49711,                0.51779,                0.41852,                0.87803,                 1.7069,                  1.308,               0.000892,               0.000892,               0.000892
                    140,                0.75053,                 0.6979,                 1.1737,                 0.5834,                0.49784,                0.51738,                0.41804,                0.87996,                 1.7077,                 1.3103,               0.000826,               0.000826,               0.000826
                    141,                0.69119,                0.53465,                 1.1214,                0.58175,                 0.4978,                0.51677,                0.41766,                0.88066,                  1.709,                 1.3111,                0.00076,                0.00076,                0.00076
                    142,                0.67788,                0.51611,                 1.1151,                0.57993,                0.49728,                0.51575,                0.41808,                0.88115,                 1.7101,                 1.3118,               0.000694,               0.000694,               0.000694
                    143,                0.67046,                0.50198,                 1.1088,                0.58061,                0.49952,                0.51578,                0.41783,                0.88101,                 1.7105,                 1.3118,               0.000628,               0.000628,               0.000628
                    144,                0.66222,                0.48937,                 1.1027,                0.58268,                0.49834,                0.51661,                0.41791,                0.88144,                 1.7112,                 1.3124,               0.000562,               0.000562,               0.000562
                    145,                0.66057,                0.48478,                 1.0972,                0.58227,                0.50077,                0.51651,                0.41801,                0.88223,                 1.7121,                 1.3132,               0.000496,               0.000496,               0.000496
                    146,                0.66356,                0.47914,                    1.1,                0.58263,                0.50102,                0.51683,                 0.4185,                0.88293,                 1.7135,                  1.314,                0.00043,                0.00043,                0.00043
                    147,                0.65478,                0.47868,                 1.0925,                0.58607,                0.49481,                0.51691,                0.41821,                0.88376,                 1.7148,                 1.3151,               0.000364,               0.000364,               0.000364
                    148,                0.65445,                0.47325,                 1.0955,                0.58667,                0.49472,                0.51662,                0.41819,                0.88434,                 1.7159,                  1.316,               0.000298,               0.000298,               0.000298
                    149,                0.64977,                0.46265,                 1.0887,                0.58697,                 0.4941,                0.51724,                0.41793,                0.88482,                 1.7162,                 1.3166,               0.000232,               0.000232,               0.000232
                    150,                0.64847,                0.46176,                 1.0893,                0.58799,                0.49406,                0.51681,                 0.4171,                0.88521,                 1.7174,                 1.3172,               0.000166,               0.000166,               0.000166
